eventID,magnitude,hour,minute,second,year,month,day,longitude,latitude,depth
399,5.8,18,43,42,1995,3,6,118.0,2.0,33.0
400,5.3,8,22,37,1995,3,10,-130.0,-11.0,10.0
401,5.3,14,39,49,1995,3,29,-100.0,-42.0,10.0
402,5.7,0,32,54,1995,4,14,-103.0,30.0,5.0
403,5.3,22,29,31,1995,5,15,120.0,-42.0,10.0
404,5.0,7,33,15,1995,5,21,-100.0,-43.0,33.0
405,5.9,20,31,31,1995,7,9,99.0,22.0,12.0
406,7.2,21,46,39,1995,7,11,99.0,21.0,13.0
407,5.2,9,38,16,1995,7,12,116.0,2.0,33.0
408,6.2,5,51,17,1995,7,27,79.0,-12.0,10.0
409,5.7,19,44,24,1995,8,7,143.0,4.0,10.0
410,5.1,15,33,48,1995,8,8,169.0,-23.0,33.0
411,4.7,3,14,35,1995,9,20,118.0,34.0,33.0
412,5.6,8,51,49,1995,9,22,19.0,1.0,10.0
413,5.0,11,20,10,1995,9,22,8.0,35.0,10.0
414,5.3,20,56,3,1995,9,23,-128.0,-24.0,10.0
415,6.1,15,57,16,1995,10,1,30.0,38.0,33.0
416,4.8,19,54,52,1995,10,22,98.0,-6.0,65.0
417,5.5,22,46,50,1995,10,23,102.0,26.0,0.0
418,5.1,17,54,39,1995,12,11,26.0,-6.0,0.0
419,4.9,2,57,37,1995,12,25,-115.0,16.0,10.0
420,5.1,16,14,10,1996,2,25,57.0,35.0,33.0
421,4.8,17,42,4,1996,2,25,57.0,35.0,33.0
422,5.3,8,33,53,1996,3,6,-110.0,-69.0,10.0
423,5.5,8,8,2,1996,4,1,73.0,31.0,43.0
424,5.0,0,1,18,1996,4,18,87.0,-16.0,10.0
425,5.6,10,49,59,1996,7,7,157.0,58.0,10.0
426,4.8,18,33,25,1996,8,9,-170.0,64.0,10.0
427,4.9,18,45,43,1996,8,9,-170.0,64.0,10.0
428,4.9,9,1,30,1996,8,21,-99.0,-47.0,10.0
429,5.2,5,48,38,1996,8,26,93.0,-8.0,10.0
430,4.9,23,24,30,1996,11,3,-170.0,64.0,10.0
431,5.9,9,41,34,1996,11,5,180.0,-31.0,369.0
432,5.5,15,29,51,1996,11,15,127.0,10.0,33.0
433,5.6,19,42,56,1996,11,20,127.0,10.0,33.0
434,5.1,22,16,26,1996,12,24,38.0,34.0,29.0
435,5.8,1,48,30,1997,1,21,77.0,39.0,33.0
436,4.7,8,20,18,1997,1,29,77.0,39.0,33.0
437,5.5,6,4,14,1997,3,1,76.0,39.0,22.0
438,5.4,11,17,34,1997,3,15,145.0,-1.0,33.0
439,5.3,0,1,23,1997,4,2,152.0,44.0,33.0
440,5.9,23,46,19,1997,4,5,76.0,39.0,33.0
441,5.8,4,36,35,1997,4,6,77.0,39.0,33.0
442,5.2,12,58,18,1997,4,6,76.0,39.0,33.0
443,6.1,5,34,42,1997,4,11,76.0,39.0,15.0
444,5.2,21,9,8,1997,4,12,76.0,39.0,20.0
445,5.2,14,13,59,1997,4,19,-143.0,-58.0,10.0
446,5.2,6,31,4,1997,5,9,117.0,-44.0,10.0
447,6.0,22,51,28,1997,5,21,80.0,23.0,36.0
448,4.9,23,49,43,1997,5,21,-7.0,42.0,19.0
449,5.3,23,50,43,1997,5,21,-7.0,42.0,19.0
450,5.6,7,24,12,1997,6,9,171.0,-21.0,33.0
451,5.0,22,43,51,1997,6,16,-134.0,40.0,10.0
452,5.2,1,3,45,1997,6,23,-83.0,10.0,22.0
453,4.9,9,24,51,1997,6,24,76.0,39.0,67.0
454,5.3,15,47,39,1997,6,30,-155.0,19.0,8.0
455,6.0,9,20,31,1997,8,10,124.0,-16.0,10.0
456,4.9,21,47,40,1997,8,14,121.0,0.0,33.0
457,5.4,8,43,27,1997,8,26,-21.0,-7.0,10.0
458,4.9,16,48,26,1997,9,12,86.0,0.0,33.0
459,5.6,1,38,28,1997,9,28,119.0,-3.0,33.0
460,5.4,9,59,4,1997,11,5,73.0,-2.0,10.0
461,4.7,19,22,44,1997,12,2,19.0,36.0,33.0
462,4.9,23,9,11,1998,1,11,-91.0,0.0,10.0
463,4.9,6,48,40,1998,2,12,-109.0,-27.0,10.0
464,5.4,2,59,43,1998,3,5,17.0,0.0,10.0
465,6.9,19,40,27,1998,3,14,57.0,30.0,9.0
466,8.0,3,12,25,1998,3,25,149.0,-62.0,10.0
467,6.1,12,17,22,1998,3,25,147.0,-63.0,10.0
468,5.4,12,25,12,1998,3,26,145.0,-62.0,10.0
469,4.8,6,34,50,1998,3,28,148.0,-63.0,10.0
470,5.2,1,24,7,1998,3,31,147.0,-62.0,10.0
471,5.1,16,16,47,1998,4,4,30.0,38.0,10.0
472,5.5,23,26,52,1998,4,9,67.0,-12.0,10.0
473,5.4,4,9,29,1998,4,12,-47.0,4.0,10.0
474,5.3,10,4,21,1998,4,18,147.0,-63.0,10.0
475,5.5,14,16,52,1998,4,26,17.0,0.0,10.0
476,7.3,23,30,21,1998,5,3,125.0,22.0,33.0
477,4.7,15,8,42,1998,5,7,125.0,22.0,33.0
478,5.0,17,37,5,1998,5,8,125.0,22.0,33.0
479,5.4,1,16,30,1998,5,27,125.0,22.0,33.0
480,5.5,18,33,28,1998,5,28,27.0,31.0,10.0
481,5.0,20,19,16,1998,6,30,-69.0,22.0,39.0
482,5.6,4,40,46,1998,8,2,77.0,39.0,68.0
483,5.5,5,17,1,1998,8,3,-148.0,-27.0,10.0
484,5.3,13,21,24,1998,8,14,147.0,-63.0,10.0
485,6.4,9,3,36,1998,8,27,77.0,39.0,33.0
486,5.1,6,43,3,1998,9,3,77.0,39.0,33.0
487,5.3,0,32,57,1998,9,6,117.0,14.0,33.0
488,5.1,1,36,19,1998,10,14,-44.0,60.0,10.0
489,5.3,11,19,6,1998,10,31,98.0,-6.0,33.0
490,5.3,3,50,32,1998,11,2,177.0,-19.0,33.0
491,5.1,7,39,23,1998,11,18,57.0,30.0,33.0
492,6.0,15,39,19,1998,11,19,125.0,22.0,10.0
493,4.9,21,34,28,1998,12,29,118.0,1.0,33.0
494,5.2,15,59,39,1998,12,30,88.0,-32.0,10.0
495,5.2,9,28,8,1999,1,1,-111.0,79.0,10.0
496,4.9,5,44,23,1999,1,29,115.0,44.0,10.0
497,6.5,8,52,1,1999,3,4,121.0,5.0,33.0
498,5.6,13,1,10,1999,3,5,122.0,5.0,33.0
499,4.9,13,15,33,1999,3,6,121.0,5.0,32.0
500,4.9,2,43,13,1999,3,11,122.0,5.0,33.0
501,5.6,0,56,25,1999,4,17,-155.0,19.0,10.0
502,5.5,13,54,39,1999,5,13,121.0,0.0,34.0
503,5.1,16,0,25,1999,5,25,90.0,3.0,33.0
504,5.0,22,48,21,1999,6,13,-50.0,13.0,10.0
505,5.0,21,25,37,1999,10,2,159.0,-60.0,10.0
506,5.2,3,15,38,1999,10,16,-174.0,-45.0,10.0
507,5.6,4,0,9,1999,11,25,121.0,0.0,33.0
508,5.2,0,40,36,1999,12,11,-92.0,-30.0,10.0
509,4.9,18,39,50,1999,12,21,-113.0,17.0,10.0
510,5.1,22,8,7,1999,12,22,-91.0,0.0,10.0
511,4.8,20,44,55,1999,12,31,16.0,51.0,5.0
512,5.2,17,55,11,2000,1,5,-58.0,-56.0,10.0
513,5.1,22,9,4,2000,1,14,101.0,25.0,33.0
514,5.9,23,37,7,2000,1,14,101.0,25.0,33.0
515,5.3,22,58,1,2000,2,2,58.0,35.0,33.0
516,5.4,10,24,59,2000,2,3,-154.0,65.0,7.0
517,5.4,11,52,13,2000,2,16,145.0,37.0,33.0
518,6.1,23,57,3,2000,3,5,145.0,-62.0,10.0
519,4.9,10,40,54,2000,3,6,145.0,-62.0,10.0
520,4.9,18,3,56,2000,3,12,73.0,17.0,33.0
521,5.9,6,35,5,2000,3,15,-117.0,-44.0,10.0
522,5.0,21,30,29,2000,6,15,20.0,34.0,10.0
523,4.9,1,8,31,2000,6,16,118.0,1.0,33.0
524,7.8,14,44,13,2000,6,18,97.0,-13.0,10.0
525,5.6,11,34,0,2000,6,20,97.0,-14.0,10.0
526,5.2,0,2,21,2000,6,22,97.0,-13.0,10.0
527,4.9,21,29,46,2000,7,27,131.0,-1.0,33.0
528,4.9,6,28,2,2000,8,13,-82.0,12.0,10.0
529,5.4,7,4,6,2000,8,13,-82.0,12.0,10.0
530,5.1,13,55,26,2000,8,26,123.0,-5.0,33.0
531,5.4,0,32,42,2000,9,5,73.0,17.0,10.0
532,5.5,22,41,25,2000,9,8,122.0,7.0,32.0
533,5.6,4,0,39,2000,9,25,37.0,-46.0,10.0
534,5.2,19,5,8,2000,9,30,-142.0,57.0,33.0
535,5.3,19,27,13,2000,10,11,112.0,-20.0,10.0
536,5.6,0,8,53,2000,10,27,94.0,54.0,33.0
537,5.2,21,24,9,2000,11,13,-116.0,81.0,10.0
538,4.8,10,5,49,2000,12,10,121.0,0.0,33.0
539,5.8,16,44,47,2000,12,15,31.0,38.0,10.0
540,5.0,16,29,60,2000,12,22,-107.0,-26.0,10.0
541,5.8,7,13,24,2000,12,23,135.0,-7.0,61.0
542,5.8,13,24,22,2000,12,25,120.0,-42.0,10.0
543,5.0,23,42,59,2000,12,31,-107.0,-26.0,10.0
544,5.3,6,26,57,2001,1,7,147.0,59.0,14.0
545,8.0,3,16,40,2001,1,26,70.0,23.0,16.0
546,5.9,1,2,10,2001,1,28,70.0,23.0,10.0
547,4.9,11,10,43,2001,1,28,70.0,23.0,10.0
548,5.3,3,49,7,2001,2,5,-131.0,64.0,10.0
549,5.9,14,16,59,2001,2,14,177.0,-19.0,10.0
550,5.2,8,24,20,2001,2,19,70.0,23.0,10.0
551,4.9,7,10,21,2001,3,9,-130.0,64.0,1.0
552,5.4,6,50,6,2001,4,2,147.0,11.0,56.0
553,5.4,10,47,0,2001,4,12,99.0,24.0,10.0
554,5.3,2,20,13,2001,4,14,-119.0,56.0,10.0
555,4.9,12,14,25,2001,5,8,121.0,0.0,33.0
556,4.8,7,22,13,2001,5,14,-142.0,54.0,10.0
557,4.8,23,51,33,2001,7,9,101.0,24.0,33.0
558,5.2,16,41,30,2001,7,31,117.0,8.0,33.0
559,5.0,19,35,37,2001,8,14,-107.0,76.0,10.0
560,5.0,15,58,1,2001,8,22,70.0,47.0,33.0
561,5.4,12,28,18,2001,8,28,149.0,-1.0,33.0
562,5.8,2,25,54,2001,9,2,82.0,0.0,10.0
563,6.2,2,45,59,2001,9,7,97.0,-13.0,10.0
564,5.5,14,56,44,2001,9,25,80.0,11.0,10.0
565,6.7,14,2,35,2001,12,12,124.0,-42.0,10.0
566,4.9,7,28,9,2001,12,13,124.0,-42.0,10.0
567,5.0,9,55,46,2002,1,4,155.0,-55.0,10.0
568,5.7,8,26,52,2002,1,12,-69.0,28.0,10.0
569,6.4,7,11,28,2002,2,3,31.0,38.0,5.0
570,5.7,9,26,43,2002,2,3,30.0,38.0,10.0
571,5.1,11,39,55,2002,2,3,31.0,38.0,10.0
572,4.9,20,9,30,2002,2,4,-2.0,37.0,20.0
573,5.1,9,1,47,2002,2,8,123.0,-11.0,33.0
574,5.2,15,15,14,2002,2,9,150.0,1.0,33.0
575,5.7,19,7,17,2002,2,20,31.0,-7.0,38.0
576,5.1,17,7,42,2002,3,5,24.0,-11.0,10.0
577,5.0,20,6,37,2002,3,11,56.0,25.0,10.0
578,5.1,5,55,13,2002,3,24,172.0,-16.0,33.0
579,5.1,18,40,19,2002,4,5,55.0,32.0,33.0
580,5.0,1,3,57,2002,4,7,117.0,7.0,33.0
581,5.2,10,50,47,2002,4,20,-73.0,44.0,11.0
582,5.2,17,58,47,2002,4,21,162.0,-20.0,33.0
583,4.9,13,3,46,2002,5,14,122.0,5.0,33.0
584,5.5,15,15,8,2002,5,18,33.0,-2.0,10.0
585,6.4,2,58,21,2002,6,22,49.0,35.0,10.0
586,4.9,1,20,36,2002,6,24,9.0,35.0,10.0
587,6.2,23,0,18,2002,7,3,147.0,-5.0,31.0
588,5.0,13,41,44,2002,7,5,-155.0,-40.0,10.0
589,4.9,10,2,24,2002,7,8,147.0,-5.0,33.0
590,5.4,11,9,9,2002,7,8,147.0,-5.0,33.0
591,5.1,1,0,3,2002,9,2,48.0,35.0,10.0
592,4.9,9,20,49,2002,10,16,56.0,31.0,33.0
593,5.4,2,53,15,2002,11,21,-82.0,12.0,7.0
594,5.5,11,29,36,2003,1,28,121.0,0.0,10.0
595,5.2,14,4,58,2003,1,28,122.0,0.0,10.0
596,5.0,20,41,3,2003,2,22,6.0,48.0,10.0
597,5.1,11,36,3,2003,2,23,171.0,-21.0,33.0
598,6.3,2,3,41,2003,2,24,77.0,39.0,11.0
599,5.1,21,18,41,2003,2,24,77.0,39.0,10.0
600,5.3,3,52,41,2003,2,25,77.0,39.0,10.0
601,5.6,16,42,56,2003,3,2,-20.0,-36.0,10.0
602,5.7,4,47,51,2003,3,12,77.0,39.0,10.0
603,4.9,22,59,25,2003,3,15,77.0,39.0,10.0
604,5.4,23,15,46,2003,3,30,77.0,39.0,10.0
605,5.6,15,44,35,2003,5,4,77.0,39.0,10.0
606,5.1,16,28,37,2003,6,4,77.0,39.0,10.0
607,5.7,7,16,44,2003,7,4,23.0,76.0,10.0
608,5.0,8,51,27,2003,7,8,-21.0,-7.0,10.0
609,4.9,5,59,43,2003,7,21,69.0,-1.0,10.0
610,6.5,9,37,45,2003,7,25,149.0,-1.0,24.0
611,5.1,22,50,25,2003,7,27,69.0,-1.0,10.0
612,4.9,3,8,35,2003,8,4,5.0,65.0,10.0
613,5.1,11,8,1,2003,8,5,70.0,23.0,10.0
614,5.5,10,58,42,2003,8,16,119.0,43.0,24.0
615,5.8,9,1,32,2003,8,31,146.0,10.0,57.0
616,6.2,4,55,28,2003,10,7,-170.0,-16.0,10.0
617,5.0,2,5,10,2003,10,22,132.0,5.0,33.0
618,4.9,0,25,36,2003,11,9,171.0,-65.0,10.0
619,5.0,14,45,51,2003,11,10,67.0,41.0,10.0
620,5.6,8,4,55,2003,12,11,-170.0,-16.0,10.0
621,5.0,11,22,57,2003,12,14,126.0,-3.0,33.0
622,5.2,18,38,54,2004,1,14,-125.0,-19.0,10.0
623,5.2,1,24,40,2004,2,9,-112.0,24.0,10.0
624,5.1,9,3,47,2004,2,9,-112.0,24.0,10.0
625,4.9,9,30,39,2004,2,11,129.0,-22.0,13.0
626,5.6,1,53,49,2004,3,24,118.0,45.0,18.0
627,5.0,3,14,48,2004,4,3,-44.0,17.0,10.0
628,4.8,23,29,1,2004,5,1,113.0,3.0,10.0
629,5.2,20,17,48,2004,5,13,-20.0,-36.0,10.0
630,5.3,10,14,28,2004,5,29,129.0,36.0,29.0
631,5.1,7,9,22,2004,6,11,-90.0,-27.0,10.0
632,5.0,22,28,48,2004,6,15,-117.0,32.0,10.0
633,5.3,6,50,19,2004,6,18,161.0,16.0,30.0
634,5.4,22,30,9,2004,7,1,43.0,39.0,5.0
635,4.9,7,26,0,2004,7,5,122.0,-5.0,10.0
636,5.3,0,20,57,2004,7,10,94.0,-8.0,10.0
637,6.1,23,46,12,2004,7,11,-126.0,-20.0,12.0
638,4.9,10,9,25,2004,8,6,146.0,-1.0,47.0
639,5.8,14,18,35,2004,8,7,95.0,-6.0,20.0
640,5.1,10,40,29,2004,8,8,120.0,4.0,34.0
641,5.1,5,35,16,2004,8,30,-116.0,29.0,10.0
642,5.0,16,8,17,2004,8,30,-72.0,-50.0,24.0
643,5.0,16,18,54,2004,9,7,-72.0,-50.0,25.0
644,4.9,8,40,51,2004,9,15,167.0,-12.0,31.0
645,5.7,7,7,48,2004,9,18,-67.0,23.0,10.0
646,4.9,13,32,30,2004,9,21,19.0,54.0,10.0
647,4.8,9,2,7,2004,10,3,28.0,45.0,31.0
648,4.9,18,19,8,2004,10,9,122.0,7.0,32.0
649,5.2,5,9,36,2004,10,11,135.0,31.0,502.0
650,5.5,2,32,44,2004,11,20,126.0,-3.0,21.0
651,5.1,8,49,3,2004,11,27,-20.0,-45.0,10.0
652,5.2,18,26,42,2004,12,2,169.0,0.0,10.0
653,4.2,1,52,37,2004,12,5,8.0,48.0,10.0
654,5.1,4,37,52,2004,12,7,156.0,-20.0,28.0
655,7.7,14,59,4,2004,12,23,161.0,-49.0,10.0
656,5.0,16,8,18,2005,1,8,-107.0,-26.0,10.0
657,5.1,5,13,10,2005,1,15,39.0,-5.0,10.0
658,5.2,20,29,8,2005,1,31,-9.0,65.0,17.0
659,5.7,6,28,36,2005,2,2,145.0,-7.0,26.0
660,5.0,14,58,8,2005,2,2,90.0,6.0,17.0
661,6.0,16,53,20,2005,2,10,169.0,-23.0,9.0
662,5.1,17,12,45,2005,2,10,169.0,-23.0,10.0
663,5.3,21,52,20,2005,2,10,169.0,-22.0,10.0
664,5.0,2,38,41,2005,2,12,169.0,-23.0,10.0
665,4.9,17,21,22,2005,2,17,169.0,-23.0,10.0
666,6.3,0,4,43,2005,2,19,122.0,-5.0,10.0
667,4.9,16,39,19,2005,2,21,169.0,-23.0,10.0
668,6.5,2,25,22,2005,2,22,56.0,30.0,14.0
669,5.2,18,19,31,2005,2,22,-85.0,4.0,26.0
670,5.7,23,14,17,2005,2,22,133.0,-65.0,10.0
671,4.9,3,20,31,2005,2,25,122.0,-5.0,10.0
672,4.9,1,20,57,2005,3,1,169.0,-23.0,10.0
673,4.9,9,43,49,2005,3,14,73.0,17.0,10.0
674,4.9,8,25,9,2005,3,15,-106.0,-8.0,10.0
675,5.0,7,38,1,2005,3,24,77.0,39.0,20.0
676,5.4,11,38,17,2005,4,8,169.0,-23.0,10.0
677,4.9,3,47,26,2005,4,21,169.0,-23.0,10.0
678,4.9,18,58,42,2005,5,1,56.0,30.0,30.0
679,5.5,18,4,55,2005,5,14,56.0,30.0,10.0
680,5.2,20,30,29,2005,5,18,-89.0,14.0,42.0
681,4.9,19,58,9,2005,5,23,117.0,6.0,19.0
682,4.9,8,38,8,2005,5,31,57.0,34.0,14.0
683,5.3,22,32,16,2005,6,5,84.0,-26.0,10.0
684,4.9,4,46,10,2005,6,19,58.0,33.0,42.0
685,5.1,11,12,15,2005,7,5,-72.0,-50.0,22.0
686,5.1,10,23,11,2005,7,13,-179.0,-36.0,41.0
687,5.2,15,48,54,2005,7,15,-155.0,20.0,17.0
688,5.0,19,15,3,2005,7,17,-155.0,18.0,32.0
689,4.9,8,8,50,2005,7,18,-110.0,1.0,10.0
690,5.0,15,43,41,2005,7,25,125.0,46.0,47.0
691,5.2,12,16,8,2005,7,26,104.0,42.0,16.0
692,5.3,0,0,31,2005,7,30,78.0,-11.0,22.0
693,4.8,21,45,0,2005,7,30,33.0,39.0,5.0
694,5.2,14,14,48,2005,8,5,103.0,26.0,42.0
695,4.8,12,2,8,2005,8,22,12.0,41.0,10.0
696,5.1,22,32,44,2005,8,24,79.0,39.0,40.0
697,5.1,7,16,57,2005,9,6,-162.0,65.0,3.0
698,4.9,3,27,53,2005,9,19,121.0,49.0,10.0
699,5.1,7,54,56,2005,9,24,-134.0,64.0,10.0
700,5.0,8,5,11,2005,10,2,-179.0,-32.0,189.0
701,5.5,4,32,25,2005,10,13,-155.0,-56.0,10.0
702,4.9,21,8,7,2005,10,19,72.0,-4.0,10.0
703,4.9,20,34,41,2005,10,22,-90.0,0.0,10.0
704,5.1,10,34,2,2005,10,31,92.0,17.0,10.0
705,4.9,16,9,2,2005,11,1,144.0,37.0,35.0
706,4.9,17,15,50,2005,11,7,108.0,9.0,10.0
707,5.1,7,54,39,2005,11,8,108.0,9.0,10.0
708,6.8,21,38,51,2005,11,14,144.0,38.0,11.0
709,4.9,12,26,36,2005,11,17,144.0,38.0,10.0
710,5.1,0,28,17,2005,11,25,145.0,38.0,10.0
711,5.4,0,49,37,2005,11,26,115.0,29.0,10.0
712,5.3,7,49,24,2006,1,24,143.0,10.0,33.0
713,5.4,16,40,50,2006,1,31,118.0,1.0,10.0
714,4.9,17,56,9,2006,2,7,123.0,0.0,60.0
715,5.0,3,52,40,2006,2,21,81.0,-7.0,17.0
716,7.5,22,19,7,2006,2,22,33.0,-21.0,11.0
717,5.5,1,23,42,2006,2,23,33.0,-21.0,10.0
718,5.0,21,32,5,2006,2,23,33.0,-21.0,10.0
719,5.2,18,20,46,2006,3,7,70.0,23.0,10.0
720,4.9,22,50,29,2006,3,7,63.0,40.0,25.0
721,5.3,11,52,54,2006,3,15,33.0,-21.0,10.0
722,5.5,14,19,48,2006,3,15,33.0,-21.0,10.0
723,5.5,14,21,35,2006,3,17,123.0,-5.0,0.0
724,4.9,16,23,42,2006,3,19,33.0,-21.0,12.0
725,5.1,11,35,13,2006,3,22,33.0,-21.0,10.0
726,5.0,6,14,41,2006,3,23,33.0,-21.0,10.0
727,4.9,12,23,17,2006,3,31,124.0,44.0,10.0
728,4.7,6,44,31,2006,4,2,3.0,34.0,10.0
729,4.9,12,2,54,2006,4,6,70.0,23.0,10.0
730,5.5,17,59,16,2006,4,6,70.0,23.0,10.0
731,5.3,18,41,39,2006,4,14,33.0,-21.0,26.0
732,5.1,16,35,22,2006,4,27,-105.0,-25.0,10.0
733,4.8,4,5,25,2006,5,3,147.0,-4.0,33.0
734,5.2,6,20,53,2006,5,7,56.0,30.0,14.0
735,4.8,18,12,18,2006,5,12,33.0,-21.0,20.0
736,4.8,15,3,8,2006,5,28,-169.0,-15.0,37.0
737,4.9,6,17,25,2006,6,8,33.0,-21.0,9.0
738,5.1,16,29,13,2006,6,8,-51.0,4.0,10.0
739,4.8,5,34,6,2006,6,23,70.0,23.0,10.0
740,4.5,8,7,30,2006,6,29,28.0,84.0,10.0
741,5.1,1,7,28,2006,6,30,33.0,-21.0,10.0
742,5.1,15,30,29,2006,7,10,-169.0,65.0,8.0
743,5.0,18,48,14,2006,7,11,33.0,-21.0,10.0
744,5.1,1,1,42,2006,7,27,142.0,10.0,26.0
745,5.8,19,53,43,2006,7,29,-63.0,23.0,10.0
746,4.7,10,59,45,2006,8,7,3.0,34.0,10.0
747,5.1,0,53,34,2006,8,23,33.0,-21.0,20.0
748,4.6,8,5,45,2006,8,30,77.0,39.0,10.0
749,5.3,1,57,40,2006,9,3,-170.0,-8.0,10.0
750,5.1,14,15,22,2006,9,5,-85.0,-42.0,10.0
751,5.9,14,56,8,2006,9,10,-86.0,26.0,14.0
752,4.9,10,33,8,2006,9,25,98.0,-9.0,10.0
753,4.3,18,46,2,2006,9,27,100.0,11.0,10.0
754,5.3,5,50,24,2006,9,30,105.0,-10.0,16.0
755,4.9,21,12,26,2006,10,7,100.0,11.0,10.0
756,6.7,17,7,49,2006,10,15,-155.0,19.0,38.0
757,6.0,17,14,12,2006,10,15,-155.0,20.0,18.0
758,4.9,7,4,51,2006,11,4,121.0,-4.0,10.0
759,5.1,20,16,6,2006,11,20,33.0,-21.0,10.0
760,5.1,19,20,10,2006,11,23,-155.0,19.0,37.0
761,5.2,6,33,26,2006,11,24,119.0,-3.0,31.0
762,5.2,2,39,14,2006,11,28,-159.0,-59.0,10.0
763,4.8,14,34,2,2006,11,29,-114.0,26.0,10.0
764,4.7,19,33,8,2006,12,1,-114.0,26.0,10.0
765,4.9,19,16,37,2006,12,6,132.0,1.0,28.0
766,4.9,14,46,39,2006,12,13,122.0,0.0,20.0
767,5.0,7,29,1,2006,12,26,112.0,-38.0,10.0
768,4.8,1,50,53,2007,1,7,1.0,61.0,10.0
769,4.8,10,47,6,2007,1,7,98.0,22.0,10.0
770,6.0,17,37,6,2007,1,13,156.0,46.0,10.0
771,5.2,23,40,11,2007,1,13,156.0,46.0,10.0
772,4.6,13,16,15,2007,1,14,155.0,46.0,10.0
773,5.0,7,58,41,2007,1,17,89.0,1.0,10.0
774,4.4,11,56,53,2007,1,20,128.0,37.0,10.0
775,4.9,13,35,18,2007,2,5,156.0,46.0,10.0
776,4.9,8,31,40,2007,2,15,171.0,-22.0,35.0
777,5.0,4,5,29,2007,2,24,116.0,1.0,11.0
778,4.9,8,48,59,2007,2,26,42.0,9.0,10.0
779,4.8,12,48,21,2007,3,15,126.0,-3.0,29.0
780,4.9,19,23,56,2007,3,30,30.0,37.0,5.0
781,4.9,22,0,34,2007,4,10,30.0,38.0,5.0
782,6.4,8,56,16,2007,5,16,100.0,20.0,23.0
783,5.7,23,11,26,2007,5,18,151.0,-7.0,35.0
784,5.6,19,9,15,2007,5,23,-96.0,21.0,10.0
785,6.3,21,34,57,2007,6,2,101.0,23.0,5.0
786,4.7,2,49,3,2007,6,3,101.0,23.0,10.0
787,5.5,14,29,48,2007,6,18,50.0,34.0,5.0
788,5.6,8,17,19,2007,6,23,99.0,21.0,22.0
789,5.2,8,27,48,2007,6,23,99.0,21.0,12.0
790,4.9,10,40,9,2007,7,2,122.0,0.0,27.0
791,5.1,6,11,7,2007,7,4,55.0,32.0,12.0
792,5.4,13,26,23,2007,7,5,-19.0,-42.0,10.0
793,4.7,15,58,22,2007,7,9,7.0,34.0,10.0
794,6.1,9,27,34,2007,7,15,168.0,-15.0,8.0
795,4.9,2,5,21,2007,7,20,121.0,0.0,44.0
796,5.1,8,48,9,2007,7,23,170.0,-21.0,60.0
797,6.1,14,46,26,2007,7,27,170.0,-21.0,10.0
798,5.3,15,32,50,2007,7,28,68.0,-49.0,10.0
