eventID,magnitude,hour,minute,second,year,month,day,longitude,latitude,depth
799,6.0,0,41,15,2007,8,3,145.0,-62.0,10.0
800,4.9,14,38,12,2007,8,6,91.0,6.0,30.0
801,4.8,19,56,53,2007,8,13,171.0,-21.0,55.0
802,5.6,5,38,6,2007,8,14,-155.0,19.0,9.0
803,5.2,22,46,39,2007,8,28,-91.0,0.0,10.0
804,5.6,22,10,10,2007,8,29,-91.0,0.0,22.0
805,5.3,17,59,41,2007,9,15,-87.0,14.0,32.0
806,5.0,12,20,24,2007,9,19,118.0,-46.0,10.0
807,5.3,6,35,27,2007,9,22,-31.0,42.0,10.0
808,6.2,5,16,1,2007,9,25,180.0,-30.0,416.0
809,7.1,2,8,30,2007,9,30,145.0,10.0,14.0
810,5.8,15,2,18,2007,9,30,145.0,10.0,24.0
811,5.2,23,16,46,2007,10,1,145.0,10.0,37.0
812,5.3,17,14,44,2007,10,2,145.0,10.0,10.0
813,5.3,8,34,10,2007,10,7,-91.0,0.0,10.0
814,5.2,20,34,37,2007,10,23,119.0,5.0,48.0
815,5.1,21,15,55,2007,10,31,-48.0,3.0,10.0
816,5.7,20,35,37,2007,11,4,111.0,-67.0,10.0
817,5.0,9,38,5,2007,11,6,70.0,21.0,10.0
818,5.8,0,25,44,2007,11,12,145.0,10.0,10.0
819,4.7,15,16,8,2007,11,28,108.0,9.0,10.0
820,5.3,2,59,10,2007,11,29,33.0,-21.0,10.0
821,4.9,18,6,18,2007,12,13,33.0,38.0,5.0
822,5.7,9,48,30,2007,12,20,33.0,39.0,10.0
823,5.1,12,56,13,2007,12,23,39.0,-4.0,10.0
824,5.6,23,47,10,2007,12,26,33.0,39.0,8.0
825,5.2,11,44,29,2007,12,27,150.0,-63.0,10.0
826,5.4,11,15,48,2008,1,3,122.0,-5.0,10.0
827,4.8,14,43,10,2008,1,13,-96.0,4.0,10.0
828,5.1,11,12,12,2008,2,3,33.0,-21.0,10.0
829,5.9,5,56,47,2008,2,5,118.0,-3.0,13.0
830,6.1,2,46,17,2008,2,21,18.0,77.0,10.0
831,6.0,14,16,2,2008,2,21,-114.0,41.0,6.0
832,5.4,15,41,22,2008,2,29,-140.0,3.0,10.0
833,4.9,14,12,0,2008,4,6,-151.0,54.0,14.0
834,5.3,9,36,59,2008,4,18,-87.0,38.0,14.0
835,4.7,15,14,16,2008,4,18,-87.0,38.0,10.0
836,5.2,7,30,44,2008,4,20,26.0,-3.0,10.0
837,4.9,13,14,52,2008,4,26,51.0,50.0,10.0
838,4.9,8,0,21,2008,5,7,30.0,45.0,10.0
839,4.9,6,26,41,2008,5,18,118.0,4.0,10.0
840,5.2,1,25,24,2008,6,4,122.0,0.0,46.0
841,4.7,6,5,4,2008,6,10,122.0,49.0,24.0
842,6.0,8,37,17,2008,6,15,-107.0,-36.0,10.0
843,5.0,6,34,50,2008,6,16,172.0,-28.0,10.0
844,4.9,17,26,11,2008,6,17,127.0,53.0,10.0
845,5.2,23,10,2,2008,7,3,58.0,35.0,10.0
846,5.1,8,12,40,2008,7,23,112.0,-67.0,10.0
847,4.9,15,52,50,2008,8,15,-17.0,82.0,10.0
848,5.9,8,30,54,2008,8,30,101.0,26.0,17.0
849,5.5,8,31,10,2008,8,31,101.0,26.0,10.0
850,5.3,7,32,14,2008,9,13,167.0,-21.0,35.0
851,5.2,5,16,10,2008,9,20,-129.0,63.0,10.0
852,4.8,3,40,31,2008,9,30,169.0,-23.0,10.0
853,5.0,0,32,5,2008,10,3,169.0,-23.0,10.0
854,5.7,10,0,48,2008,10,7,-115.0,79.0,10.0
855,5.3,7,57,34,2008,10,8,-115.0,79.0,10.0
856,5.0,19,51,35,2008,10,14,68.0,4.0,10.0
857,4.9,23,23,45,2008,10,27,177.0,-17.0,66.0
858,4.9,14,30,13,2008,10,28,-157.0,66.0,15.0
859,4.9,14,3,18,2008,11,12,35.0,38.0,10.0
860,5.0,11,7,23,2008,11,13,26.0,-6.0,10.0
861,5.7,12,55,22,2008,11,17,-116.0,79.0,7.0
862,5.3,13,16,35,2008,11,17,172.0,-16.0,38.0
863,4.7,13,16,50,2008,11,17,-115.0,79.0,10.0
864,5.7,13,40,11,2008,11,17,-115.0,79.0,10.0
865,5.2,17,17,5,2008,11,17,-115.0,79.0,10.0
866,5.6,3,59,48,2008,11,18,-115.0,79.0,10.0
867,5.5,4,10,35,2008,11,18,-115.0,79.0,10.0
868,5.6,4,52,51,2008,11,18,-115.0,79.0,10.0
869,5.3,5,37,27,2008,11,18,-115.0,79.0,10.0
870,6.3,18,39,9,2008,12,8,106.0,-53.0,10.0
871,4.8,5,20,1,2008,12,16,13.0,55.0,10.0
872,4.7,20,20,51,2008,12,25,97.0,23.0,35.0
873,5.1,23,50,48,2009,1,19,-111.0,22.0,10.0
874,5.2,9,47,18,2009,3,9,-11.0,-16.0,10.0
875,5.2,1,46,58,2009,4,9,70.0,27.0,44.0
876,5.2,6,54,53,2009,4,15,-107.0,80.0,10.0
877,5.1,12,22,35,2009,4,21,168.0,64.0,10.0
878,5.1,20,23,25,2009,5,18,177.0,-19.0,18.0
879,4.9,6,38,32,2009,5,19,37.0,25.0,10.0
880,5.1,16,54,31,2009,5,19,37.0,25.0,10.0
881,5.7,17,35,0,2009,5,19,37.0,25.0,2.0
882,4.6,19,57,20,2009,5,19,37.0,25.0,10.0
883,5.6,15,26,25,2009,5,29,-107.0,-43.0,10.0
884,6.1,19,11,46,2009,7,7,-72.0,75.0,19.0
885,4.6,3,42,43,2009,7,8,-84.0,13.0,24.0
886,5.7,11,19,16,2009,7,9,101.0,25.0,7.0
887,5.0,9,2,3,2009,7,10,101.0,25.0,10.0
888,4.9,16,1,20,2009,7,12,101.0,25.0,10.0
889,5.3,20,32,30,2009,7,18,43.0,35.0,25.0
890,5.1,11,39,48,2009,7,19,95.0,-8.0,21.0
891,5.8,9,37,35,2009,8,13,-85.0,7.0,10.0
892,4.9,7,16,2,2009,8,30,-115.0,16.0,10.0
893,4.7,18,29,52,2009,9,10,32.0,37.0,5.0
894,4.8,1,58,30,2009,9,11,32.0,37.0,5.0
895,4.9,7,28,15,2009,9,15,98.0,-14.0,10.0
896,4.9,18,40,5,2009,9,24,169.0,-23.0,41.0
897,5.2,9,45,32,2009,9,25,-170.0,66.0,10.0
898,6.0,17,48,21,2009,10,15,-103.0,3.0,10.0
899,5.1,3,27,0,2009,11,6,69.0,-1.0,10.0
900,7.3,10,44,54,2009,11,9,178.0,-17.0,590.0
901,4.8,13,3,34,2009,11,14,73.0,17.0,10.0
902,5.1,17,22,28,2009,11,20,-82.0,10.0,26.0
903,5.3,4,20,36,2009,12,2,64.0,-20.0,10.0
904,5.2,0,41,50,2009,12,4,77.0,-29.0,10.0
905,4.8,14,9,6,2009,12,7,-87.0,-48.0,10.0
906,5.1,11,51,25,2009,12,12,73.0,17.0,10.0
907,4.9,6,41,12,2009,12,14,0.0,32.0,10.0
908,4.7,11,8,54,2009,12,29,15.0,32.0,10.0
909,4.8,2,24,25,2010,1,7,171.0,-21.0,35.0
910,5.8,8,3,22,2010,1,21,-110.0,8.0,10.0
911,5.2,10,21,42,2010,2,9,-179.0,-38.0,33.0
912,5.3,9,18,20,2010,2,11,81.0,-39.0,10.0
913,5.4,11,57,58,2010,2,24,165.0,-30.0,10.0
914,5.0,4,56,55,2010,2,25,101.0,25.0,36.0
915,5.0,9,39,42,2010,3,4,145.0,-1.0,59.0
916,6.3,7,5,23,2010,3,7,-115.0,-16.0,10.0
917,4.7,19,53,38,2010,3,19,100.0,21.0,18.0
918,5.1,7,57,22,2010,4,12,18.0,76.0,10.0
919,5.1,16,35,12,2010,4,15,-66.0,71.0,10.0
920,4.6,18,38,45,2010,4,25,170.0,-25.0,1.0
921,6.5,2,59,52,2010,4,26,123.0,22.0,21.0
922,6.7,23,11,43,2010,4,30,-177.0,60.0,13.0
923,6.3,23,16,28,2010,4,30,-177.0,60.0,14.0
924,5.0,17,4,16,2010,5,1,-175.0,60.0,10.0
925,4.7,21,17,18,2010,5,2,169.0,-23.0,39.0
926,5.7,5,39,28,2010,5,8,122.0,0.0,20.0
927,4.3,19,48,59,2010,5,11,-177.0,60.0,42.0
928,6.5,8,53,8,2010,5,26,129.0,25.0,10.0
929,4.9,15,58,14,2010,6,1,99.0,24.0,58.0
930,4.9,12,13,24,2010,6,13,34.0,0.0,10.0
931,5.5,17,41,41,2010,6,23,-75.0,45.0,22.0
932,6.3,11,43,32,2010,7,10,146.0,11.0,13.0
933,5.1,2,24,5,2010,7,11,46.0,-61.0,10.0
934,5.0,17,13,24,2010,7,24,-177.0,60.0,10.0
935,5.0,19,17,56,2010,7,24,114.0,-12.0,10.0
936,5.5,13,50,13,2010,7,30,59.0,35.0,24.0
937,5.8,6,52,57,2010,7,31,56.0,29.0,4.0
938,5.7,19,23,49,2010,8,27,54.0,35.0,7.0
939,5.2,6,43,28,2010,8,29,-105.0,-41.0,10.0
940,5.3,6,0,32,2010,9,12,148.0,-63.0,10.0
941,5.2,2,25,2,2010,10,29,63.0,-12.0,10.0
942,5.0,17,8,4,2010,11,18,122.0,-6.0,28.0
943,4.9,4,34,11,2010,11,24,-156.0,20.0,12.0
944,5.4,15,59,19,2010,12,12,117.0,-5.0,31.0
945,4.7,18,50,19,2010,12,30,103.0,20.0,10.0
946,5.2,20,45,58,2010,12,30,-97.0,-8.0,10.0
947,5.5,3,9,58,2011,1,7,90.0,4.0,17.0
948,4.8,8,33,18,2011,1,16,-26.0,17.0,10.0
949,4.7,7,24,31,2011,1,26,108.0,9.0,35.0
950,4.4,5,0,52,2011,2,21,177.0,-19.0,59.0
951,4.8,5,0,50,2011,2,28,-92.0,35.0,3.0
952,5.1,15,8,48,2011,3,13,144.0,36.0,21.0
953,5.1,22,4,41,2011,3,13,144.0,37.0,28.0
954,4.7,16,25,47,2011,3,14,178.0,-19.0,35.0
955,5.0,15,34,34,2011,3,17,79.0,40.0,32.0
956,5.2,21,9,32,2011,3,18,145.0,37.0,1.0
957,7.1,13,55,11,2011,3,24,99.0,20.0,8.0
958,5.4,15,54,35,2011,3,24,99.0,20.0,10.0
959,5.0,0,22,39,2011,3,25,99.0,20.0,10.0
960,4.8,5,57,33,2011,3,26,100.0,20.0,27.0
961,4.8,6,5,24,2011,4,8,120.0,-42.0,10.0
962,5.3,5,31,18,2011,4,16,147.0,-20.0,7.0
963,5.3,18,41,18,2011,4,17,113.0,-19.0,10.0
964,6.1,23,7,51,2011,4,24,122.0,-4.0,8.0
965,5.3,2,31,29,2011,5,1,77.0,43.0,23.0
966,5.3,16,47,25,2011,5,11,-1.0,37.0,1.0
967,5.2,8,33,21,2011,5,21,-166.0,65.0,19.0
968,5.9,18,24,1,2011,5,29,101.0,-7.0,13.0
969,4.9,19,52,8,2011,6,5,-109.0,20.0,10.0
970,5.5,15,32,49,2011,6,10,-122.0,-6.0,10.0
971,5.3,10,16,55,2011,6,20,98.0,25.0,39.0
972,5.2,19,47,0,2011,6,26,57.0,30.0,13.0
973,5.3,19,21,48,2011,7,7,7.0,42.0,10.0
974,5.5,8,53,58,2011,7,11,121.0,-4.0,35.0
975,4.8,11,38,40,2011,7,11,121.0,-4.0,37.0
976,5.2,13,55,53,2011,7,21,25.0,-15.0,7.0
977,5.3,0,56,25,2011,7,27,152.0,14.0,79.0
978,5.0,9,58,15,2011,7,27,31.0,38.0,10.0
979,6.2,14,34,47,2011,7,31,171.0,-17.0,10.0
980,4.6,23,24,33,2011,8,2,43.0,9.0,10.0
981,5.8,22,39,23,2011,8,3,148.0,-5.0,10.0
982,5.2,22,48,9,2011,8,3,148.0,-5.0,10.0
983,5.7,6,22,34,2011,8,7,168.0,-11.0,403.0
984,5.0,11,50,22,2011,8,9,98.0,24.0,40.0
985,4.8,15,20,9,2011,8,15,171.0,-17.0,20.0
986,5.9,17,51,4,2011,8,23,-77.0,37.0,6.0
987,5.2,4,7,35,2011,9,6,-60.0,21.0,10.0
988,4.5,19,11,7,2011,9,25,171.0,-16.0,10.0
989,5.3,1,2,56,2011,9,26,-126.0,63.0,1.0
990,5.1,14,47,16,2011,10,9,38.0,-26.0,1.0
991,5.1,17,13,43,2011,10,11,-109.0,-26.0,14.0
992,6.1,6,10,14,2011,10,14,123.0,54.0,12.0
993,4.8,12,24,41,2011,10,20,-98.0,28.0,5.0
994,4.9,17,18,37,2011,10,20,70.0,21.0,35.0
995,5.0,7,12,45,2011,11,5,-96.0,35.0,3.0
996,5.7,3,53,10,2011,11,6,-96.0,35.0,5.0
997,5.0,2,46,57,2011,11,8,-96.0,35.0,5.0
998,5.6,21,52,20,2011,11,9,146.0,10.0,10.0
999,5.7,4,34,3,2011,11,18,179.0,-37.0,33.0
1000,5.7,22,53,36,2011,12,1,121.0,0.0,10.0
1001,5.1,19,10,0,2011,12,5,114.0,-21.0,15.0
1002,4.5,1,37,28,2011,12,16,171.0,-17.0,54.0
1003,5.2,23,18,3,2011,12,16,102.0,-10.0,10.0
1004,4.7,15,1,4,2011,12,18,12.0,36.0,16.0
1005,5.6,0,30,54,2011,12,29,-139.0,-58.0,10.0
1006,5.2,1,45,39,2012,1,10,171.0,-16.0,10.0
1007,4.7,10,18,2,2012,1,19,-82.0,-3.0,34.0
1008,5.2,16,4,9,2012,1,25,-122.0,-6.0,10.0
1009,5.4,4,9,34,2012,2,4,105.0,42.0,2.0
1010,4.8,20,18,38,2012,2,23,-118.0,-35.0,10.0
1011,5.4,18,48,55,2012,2,27,56.0,31.0,10.0
1012,4.6,6,50,37,2012,3,5,44.0,35.0,32.0
1013,5.9,22,50,8,2012,3,8,81.0,39.0,38.0
1014,5.7,9,25,14,2012,3,23,131.0,-26.0,7.0
1015,4.8,4,43,51,2012,3,24,14.0,-20.0,10.0
1016,4.8,1,42,34,2012,4,10,67.0,4.0,10.0
1017,5.4,22,51,57,2012,4,11,89.0,2.0,6.0
1018,5.8,23,56,32,2012,4,11,89.0,1.0,10.0
1019,4.9,12,48,11,2012,4,13,89.0,3.0,10.0
1020,6.2,5,57,40,2012,4,15,90.0,2.0,25.0
1021,4.7,2,13,55,2012,4,29,89.0,2.0,13.0
1022,5.7,8,0,10,2012,4,30,89.0,1.0,10.0
1023,5.2,10,19,36,2012,5,3,98.0,40.0,10.0
1024,5.1,16,23,43,2012,5,4,89.0,2.0,10.0
1025,4.9,1,57,11,2012,5,5,44.0,35.0,10.0
1026,4.6,3,34,0,2012,5,5,86.0,3.0,10.0
1027,4.9,12,8,43,2012,5,5,87.0,4.0,10.0
1028,5.0,9,16,34,2012,5,8,144.0,37.0,31.0
1029,4.8,8,40,32,2012,5,14,86.0,4.0,10.0
1030,5.1,5,19,55,2012,5,15,89.0,2.0,10.0
1031,4.8,8,12,1,2012,5,17,-94.0,31.0,5.0
1032,4.6,16,44,14,2012,5,28,118.0,4.0,39.0
1033,5.5,5,7,1,2012,6,1,-148.0,-77.0,12.0
1034,5.5,5,52,53,2012,6,14,42.0,37.0,5.0
1035,4.5,5,11,32,2012,6,18,130.0,48.0,10.0
1036,4.5,22,9,50,2012,6,18,6.0,39.0,10.0
1037,5.2,10,53,29,2012,6,19,146.0,-38.0,11.0
1038,5.0,20,14,5,2012,6,19,70.0,23.0,28.0
1039,5.5,21,27,29,2012,6,23,90.0,2.0,16.0
1040,5.8,15,31,46,2012,6,29,-9.0,-24.0,10.0
1041,4.5,5,3,40,2012,7,3,14.0,34.0,1.0
1042,4.4,9,1,52,2012,7,7,86.0,3.0,10.0
1043,4.9,12,11,52,2012,7,20,119.0,32.0,10.0
1044,4.9,6,13,3,2012,7,25,89.0,1.0,10.0
1045,4.8,15,25,17,2012,8,2,89.0,1.0,10.0
1046,5.1,6,6,10,2012,8,3,164.0,-76.0,10.0
1047,5.3,9,34,22,2012,8,11,78.0,39.0,21.0
1048,5.0,3,21,21,2012,9,11,99.0,24.0,10.0
1049,5.4,21,52,16,2012,9,12,82.0,-24.0,10.0
1050,4.9,6,7,26,2012,9,16,90.0,3.0,10.0
1051,4.9,10,15,39,2012,9,18,167.0,-20.0,68.0
1052,4.9,1,52,25,2012,9,30,89.0,2.0,10.0
1053,4.7,22,23,21,2012,10,3,97.0,46.0,10.0
1054,4.5,20,41,27,2012,10,13,-113.0,25.0,8.0
1055,5.1,3,35,10,2012,10,19,30.0,32.0,9.0
1056,4.5,10,7,14,2012,11,4,-122.0,-6.0,10.0
1057,5.3,5,51,42,2012,11,9,124.0,-42.0,10.0
1058,4.7,14,23,7,2012,12,2,89.0,2.0,5.0
1059,5.0,12,53,22,2012,12,3,57.0,30.0,5.0
1060,5.1,2,24,28,2012,12,6,90.0,2.0,30.0
1061,5.1,6,16,57,2012,12,8,144.0,-7.0,35.0
1062,5.0,19,0,7,2012,12,8,144.0,-7.0,10.0
1063,6.4,10,36,1,2012,12,14,-119.0,31.0,13.0
1064,5.1,8,46,31,2012,12,25,101.0,-7.0,20.0
1065,5.5,19,48,58,2013,1,21,57.0,30.0,10.0
1066,5.3,23,37,1,2013,1,25,43.0,-23.0,10.0
1067,5.0,23,39,0,2013,2,6,164.0,-11.0,10.0
1068,4.9,2,47,1,2013,2,19,103.0,27.0,10.0
1069,4.8,11,52,4,2013,2,19,167.0,-10.0,10.0
1070,4.9,14,17,42,2013,2,19,105.0,31.0,3.0
1071,5.5,23,37,59,2013,2,25,-87.0,-48.0,10.0
1072,5.5,3,7,4,2013,3,13,-131.0,-8.0,10.0
1073,5.8,3,12,52,2013,3,13,163.0,60.0,5.0
1074,5.1,14,18,57,2013,3,22,-21.0,-55.0,10.0
1075,4.8,15,26,34,2013,4,1,90.0,2.0,8.0
1076,4.8,23,2,53,2013,4,11,-43.0,60.0,11.0
1077,4.8,23,21,29,2013,4,20,124.0,35.0,10.0
1078,5.0,10,30,45,2013,4,29,-99.0,5.0,10.0
1079,5.2,13,43,23,2013,5,17,-76.0,45.0,14.0
1080,4.7,12,25,15,2013,5,26,115.0,-1.0,36.0
1081,5.3,11,11,8,2013,5,31,-122.0,-6.0,10.0
1082,5.3,0,12,39,2013,6,5,-155.0,18.0,40.0
1083,4.8,19,23,2,2013,6,5,117.0,2.0,16.0
1084,5.6,14,22,15,2013,6,9,131.0,-26.0,0.0
1085,4.8,8,5,52,2013,6,10,-167.0,56.0,15.0
1086,4.3,2,25,35,2013,6,18,87.0,6.0,15.0
1087,5.6,23,2,9,2013,6,18,86.0,54.0,9.0
1088,5.5,17,16,46,2013,7,10,148.0,-4.0,11.0
1089,5.0,19,36,47,2013,7,10,149.0,-4.0,11.0
1090,4.3,1,12,3,2013,7,12,147.0,-5.0,45.0
1091,4.7,7,24,7,2013,7,12,148.0,-4.0,9.0
1092,5.3,23,41,14,2013,7,16,97.0,5.0,29.0
1093,4.5,15,8,50,2013,7,22,131.0,51.0,10.0
1094,4.6,20,19,57,2013,8,4,131.0,0.0,36.0
1095,4.3,13,17,24,2013,8,10,178.0,-19.0,46.0
1096,5.0,15,44,48,2013,8,16,121.0,0.0,11.0
1097,4.8,14,54,17,2013,8,18,122.0,0.0,17.0
1098,5.0,22,0,41,2013,8,27,56.0,32.0,8.0
1099,5.0,18,57,20,2013,9,8,179.0,28.0,10.0
1100,4.6,9,23,41,2013,9,15,-105.0,27.0,8.0
1101,5.4,12,16,12,2013,9,21,-105.0,27.0,10.0
1102,4.8,12,42,15,2013,9,21,-105.0,27.0,10.0
1103,5.0,12,25,25,2013,9,30,148.0,-5.0,44.0
1104,4.7,11,19,1,2013,10,4,-105.0,27.0,8.0
1105,4.5,9,22,16,2013,10,14,122.0,-5.0,18.0
1106,4.4,15,8,31,2013,10,18,10.0,35.0,20.0
1107,4.7,3,8,51,2013,10,21,90.0,3.0,10.0
1108,7.1,17,10,19,2013,10,25,144.0,37.0,35.0
1109,5.5,21,27,34,2013,10,25,144.0,37.0,10.0
1110,5.5,18,13,6,2013,10,27,144.0,37.0,20.0
1111,5.1,3,3,34,2013,10,31,124.0,44.0,10.0
1112,4.7,3,10,6,2013,10,31,124.0,44.0,10.0
1113,5.1,20,47,6,2013,11,5,89.0,1.0,9.0
1114,4.8,9,3,5,2013,11,10,-150.0,-56.0,10.0
1115,5.0,1,51,15,2013,11,13,90.0,2.0,13.0
1116,5.7,10,26,43,2013,11,16,90.0,4.0,10.0
1117,5.5,17,37,14,2013,11,17,-11.0,-10.0,10.0
1118,5.1,3,57,4,2013,11,20,-150.0,-56.0,10.0
1119,4.9,8,18,51,2013,11,22,124.0,44.0,17.0
1120,5.3,22,4,25,2013,11,22,124.0,44.0,10.0
1121,4.9,8,23,53,2013,11,28,100.0,25.0,10.0
1122,5.3,19,20,15,2013,11,30,26.0,-1.0,5.0
1123,4.9,8,14,2,2013,12,1,26.0,0.0,10.0
1124,5.0,8,34,24,2013,12,1,78.0,40.0,7.0
1125,4.9,18,49,36,2013,12,6,96.0,0.0,29.0
1126,4.5,18,10,24,2013,12,7,-97.0,35.0,8.0
1127,5.1,4,28,51,2013,12,13,121.0,0.0,47.0
1128,5.2,11,58,59,2013,12,20,169.0,-24.0,18.0
1129,5.3,8,23,48,2013,12,21,-92.0,-35.0,10.0
1130,5.2,16,45,49,2013,12,23,-66.0,25.0,2.0
1131,5.4,17,46,3,2013,12,27,-18.0,27.0,7.0
1132,5.0,20,57,43,2014,1,9,-80.0,23.0,10.0
1133,4.6,2,24,23,2014,3,5,-119.0,31.0,7.0
1134,4.6,14,20,59,2014,3,15,69.0,-49.0,10.0
1135,4.7,14,57,1,2014,3,15,69.0,-49.0,15.0
1136,5.8,13,24,48,2014,3,17,-32.0,-53.0,6.0
1137,5.5,8,49,41,2014,3,26,131.0,28.0,10.0
1138,5.4,4,0,15,2014,3,27,86.0,4.0,13.0
1139,5.1,12,34,9,2014,4,21,91.0,4.0,10.0
1140,4.8,4,3,32,2014,4,30,25.0,38.0,32.0
1141,5.3,15,21,13,2014,5,1,130.0,6.0,6.0
1142,4.9,14,11,45,2014,5,7,102.0,25.0,28.0
1143,5.7,12,13,27,2014,5,17,-146.0,-54.0,5.0
1144,5.0,20,5,8,2014,5,20,170.0,-68.0,16.0
1145,6.0,16,21,54,2014,5,21,88.0,18.0,47.0
1146,5.7,10,7,12,2014,6,1,89.0,2.0,20.0
1147,5.0,23,46,56,2014,6,2,171.0,-21.0,10.0
1148,6.5,11,10,59,2014,6,14,91.0,-10.0,4.0
1149,5.3,13,26,46,2014,6,16,-81.0,11.0,20.0
1150,5.0,11,10,41,2014,6,27,144.0,36.0,35.0
1151,5.0,21,52,48,2014,7,8,78.0,39.0,10.0
1152,4.3,22,57,15,2014,7,8,-116.0,30.0,10.0
1153,4.5,0,28,54,2014,7,16,-127.0,62.0,7.0
1154,4.7,5,33,26,2014,7,18,-161.0,67.0,13.0
1155,5.1,17,11,16,2014,7,26,-15.0,-21.0,14.0
1156,5.1,7,16,40,2014,7,29,87.0,-10.0,10.0
1157,6.9,0,22,3,2014,8,3,146.0,0.0,13.0
1158,6.2,8,30,13,2014,8,3,103.0,27.0,12.0
1159,5.2,9,40,19,2014,8,4,146.0,0.0,10.0
1160,4.6,1,39,16,2014,8,5,146.0,0.0,12.0
1161,5.4,10,22,34,2014,8,5,26.0,-26.0,5.0
1162,4.6,22,7,29,2014,8,12,146.0,0.0,19.0
1163,5.2,8,49,48,2014,8,13,146.0,0.0,16.0
1164,4.9,17,25,6,2014,8,14,146.0,0.0,9.0
1165,5.1,19,43,30,2014,8,24,30.0,37.0,7.0
1166,5.1,4,14,5,2014,8,31,-32.0,-53.0,10.0
1167,5.4,23,41,30,2014,9,2,-112.0,-11.0,10.0
1168,5.1,11,46,21,2014,9,7,146.0,0.0,16.0
1169,5.1,0,26,25,2014,9,9,120.0,5.0,14.0
1170,4.7,21,33,8,2014,9,19,146.0,0.0,10.0
1171,5.3,14,52,32,2014,10,5,132.0,-1.0,3.0
1172,6.1,13,49,39,2014,10,7,100.0,23.0,8.0
1173,4.7,20,21,27,2014,10,7,171.0,-21.0,43.0
1174,5.3,18,25,41,2014,11,2,29.0,-10.0,10.0
1175,4.8,12,41,5,2014,11,5,89.0,2.0,10.0
1176,4.7,4,42,40,2014,11,9,-97.0,76.0,10.0
1177,4.9,21,40,0,2014,11,12,-97.0,37.0,4.0
1178,5.4,13,45,27,2014,11,22,66.0,36.0,22.0
1179,4.9,18,3,3,2014,11,30,90.0,3.0,17.0
1180,5.6,18,43,46,2014,12,5,100.0,23.0,11.0
1181,5.6,10,20,1,2014,12,6,100.0,23.0,10.0
1182,5.3,10,45,24,2014,12,16,-150.0,-56.0,0.0
1183,4.8,17,58,29,2014,12,17,-150.0,-56.0,10.0
1184,5.1,2,22,39,2014,12,19,-150.0,-56.0,10.0
1185,4.7,22,58,32,2014,12,19,175.0,-49.0,11.0
1186,5.8,7,19,41,2014,12,22,-146.0,-54.0,14.0
1187,5.3,12,6,27,2014,12,27,-150.0,-56.0,10.0
1188,5.2,11,3,36,2014,12,30,-150.0,-56.0,10.0
1189,5.3,22,7,30,2015,1,2,-150.0,-56.0,10.0
1190,5.3,14,35,29,2015,1,4,-150.0,-56.0,10.0
1191,5.0,2,11,13,2015,1,6,-150.0,-56.0,10.0
1192,5.2,20,29,13,2015,1,15,-11.0,-26.0,10.0
