eventID,magnitude,hour,minute,second,year,month,day,longitude,latitude,depth
1193,5.5,17,19,45,2015,1,19,119.0,4.0,11.0
1194,4.8,3,24,56,2015,1,31,-168.0,56.0,8.0
1195,5.3,12,38,31,2015,1,31,-168.0,56.0,10.0
1196,4.8,17,16,17,2015,1,31,-169.0,56.0,19.0
1197,5.4,17,39,11,2015,1,31,-169.0,56.0,5.0
1198,5.1,20,47,11,2015,1,31,-169.0,56.0,12.0
1199,5.1,11,20,25,2015,2,1,-169.0,56.0,10.0
1200,5.3,17,40,31,2015,2,1,-169.0,56.0,10.0
1201,5.9,8,25,48,2015,2,2,145.0,-1.0,14.0
1202,5.3,13,32,54,2015,2,5,89.0,-21.0,10.0
1203,4.6,2,11,41,2015,2,12,-75.0,72.0,18.0
1204,4.9,15,57,10,2015,2,15,151.0,-25.0,15.0
1205,5.1,11,48,24,2015,2,22,-3.0,-29.0,10.0
1206,5.7,1,31,41,2015,2,25,119.0,6.0,9.0
1207,5.2,10,24,41,2015,3,1,98.0,23.0,10.0
1208,4.6,11,22,13,2015,3,15,5.0,35.0,10.0
1209,5.4,22,47,35,2015,3,15,-11.0,-26.0,15.0
1210,6.1,23,17,16,2015,3,15,122.0,0.0,31.0
1211,4.8,22,55,57,2015,3,21,5.0,35.0,10.0
1212,5.1,18,12,27,2015,3,22,89.0,1.0,15.0
1213,5.3,19,55,51,2015,3,24,-87.0,-48.0,15.0
1214,4.8,6,4,16,2015,4,3,89.0,1.0,10.0
1215,4.7,3,53,51,2015,4,13,-121.0,17.0,10.0
1216,5.4,1,34,55,2015,4,24,-127.0,40.0,10.0
1217,5.1,13,32,40,2015,4,28,152.0,6.0,14.0
1218,5.0,21,28,30,2015,5,5,58.0,35.0,8.0
1219,4.8,10,37,41,2015,5,31,146.0,-1.0,10.0
1220,6.0,23,15,43,2015,6,4,116.0,5.0,10.0
1221,4.6,3,12,15,2015,6,11,-97.0,10.0,15.0
1222,5.3,18,29,15,2015,6,12,116.0,6.0,7.0
1223,4.9,8,10,10,2015,6,28,-155.0,19.0,8.0
1224,5.1,12,51,49,2015,7,23,144.0,37.0,35.0
1225,4.9,16,10,41,2015,7,25,57.0,30.0,11.0
1226,4.5,18,12,15,2015,7,27,-97.0,35.0,5.0
1227,5.5,23,41,40,2015,7,29,154.0,-25.0,9.0
1228,5.2,10,6,31,2015,7,31,57.0,30.0,11.0
1229,5.4,3,38,44,2015,8,1,154.0,-25.0,10.0
1230,5.2,4,46,24,2015,8,1,154.0,-25.0,10.0
1231,4.7,3,16,12,2015,8,4,177.0,-19.0,31.0
1232,5.1,22,15,47,2015,8,19,28.0,-9.0,14.0
1233,4.8,23,43,27,2015,9,8,39.0,-7.0,10.0
1234,5.0,23,39,18,2015,9,12,122.0,0.0,18.0
1235,4.6,23,24,13,2015,9,25,111.0,54.0,11.0
1236,4.8,4,28,32,2015,10,2,-107.0,-45.0,10.0
1237,5.2,11,26,43,2015,10,30,99.0,25.0,24.0
1238,4.8,0,23,2,2015,11,17,167.0,-10.0,35.0
1239,4.7,7,42,12,2015,11,19,-98.0,36.0,5.0
1240,4.7,10,59,11,2015,11,28,-71.0,3.0,15.0
1241,4.7,9,49,12,2015,11,30,-98.0,36.0,5.0
1242,7.1,22,25,0,2015,12,4,85.0,-47.0,35.0
1243,4.8,23,14,16,2015,12,5,145.0,-1.0,10.0
1244,5.0,22,5,36,2015,12,11,85.0,-47.0,10.0
1245,6.1,18,47,36,2015,12,20,117.0,3.0,14.0
1246,4.9,6,11,3,2015,12,25,-23.0,-54.0,10.0
1247,4.9,19,24,56,2015,12,27,-120.0,25.0,10.0
1248,4.7,4,27,57,2016,1,7,-98.0,36.0,4.0
1249,5.0,17,40,49,2016,1,10,34.0,39.0,10.0
1250,5.1,17,7,6,2016,2,13,-98.0,36.0,8.0
1251,5.8,18,8,46,2016,2,23,145.0,-63.0,10.0
1252,7.8,12,49,48,2016,3,2,94.0,-4.0,24.0
1253,5.6,0,10,50,2016,3,3,94.0,-4.0,10.0
1254,4.7,12,52,59,2016,3,3,94.0,-4.0,10.0
1255,5.4,20,20,54,2016,3,4,94.0,-4.0,10.0
1256,4.7,2,41,24,2016,3,5,94.0,-4.0,14.0
1257,5.1,10,32,7,2016,3,29,20.0,77.0,10.0
1258,4.9,18,9,41,2016,4,5,146.0,0.0,5.0
1259,5.0,23,34,35,2016,4,11,144.0,-63.0,10.0
1260,6.0,18,21,52,2016,4,13,122.0,7.0,17.0
1261,5.6,10,51,42,2016,4,20,-55.0,13.0,28.0
1262,5.2,19,38,11,2016,4,22,94.0,-4.0,15.0
1263,4.9,15,15,37,2016,5,7,89.0,2.0,10.0
1264,5.0,9,44,38,2016,5,10,118.0,-16.0,10.0
1265,6.0,18,14,4,2016,5,20,129.0,-25.0,10.0
1266,4.9,17,43,28,2016,5,24,45.0,14.0,10.0
1267,5.0,5,19,6,2016,6,26,146.0,12.0,33.0
1268,4.7,11,33,3,2016,7,5,129.0,35.0,10.0
1269,5.2,9,40,50,2016,7,8,122.0,-32.0,0.0
1270,4.7,16,37,1,2016,7,9,78.0,39.0,22.0
1271,5.2,18,58,26,2016,7,15,82.0,-23.0,12.0
1272,4.9,9,18,13,2016,7,31,111.0,24.0,22.0
1273,5.6,7,42,51,2016,8,1,82.0,-23.0,10.0
1274,5.4,10,29,22,2016,8,1,82.0,-23.0,10.0
1275,5.0,9,40,52,2016,8,5,100.0,-6.0,10.0
1276,5.5,12,34,15,2016,8,5,82.0,-23.0,10.0
1277,5.3,4,19,12,2016,8,6,132.0,4.0,6.0
1278,4.8,8,15,5,2016,8,7,37.0,47.0,10.0
1279,5.7,4,30,8,2016,8,18,148.0,-19.0,10.0
1280,5.0,9,55,1,2016,8,28,-34.0,38.0,14.0
1281,5.8,12,2,44,2016,9,3,-96.0,36.0,5.0
1282,4.8,21,14,16,2016,9,4,177.0,-19.0,39.0
1283,5.9,12,27,33,2016,9,10,31.0,-1.0,40.0
1284,4.9,10,44,33,2016,9,12,129.0,35.0,10.0
1285,5.4,11,32,55,2016,9,12,129.0,35.0,13.0
1286,5.6,20,6,11,2016,9,22,33.0,-21.0,10.0
1287,4.6,20,32,39,2016,9,22,160.0,-59.0,10.0
1288,5.2,20,15,9,2016,9,26,177.0,-19.0,10.0
1289,5.0,20,30,45,2016,9,26,177.0,-19.0,10.0
1290,4.7,20,45,20,2016,9,26,177.0,-19.0,10.0
1291,5.1,5,27,29,2016,9,30,159.0,-59.0,10.0
1292,4.9,4,29,45,2016,10,8,-57.0,20.0,10.0
1293,4.8,12,48,26,2016,10,9,2.0,62.0,10.0
1294,4.9,22,30,55,2016,10,11,75.0,5.0,10.0
1295,5.0,10,39,13,2016,10,12,144.0,10.0,10.0
1296,5.1,8,18,32,2016,10,15,30.0,42.0,6.0
1297,4.8,15,10,31,2016,10,20,56.0,30.0,10.0
1298,5.0,1,44,24,2016,11,7,-96.0,35.0,4.0
1299,4.9,11,16,25,2016,11,14,-117.0,21.0,10.0
1300,5.2,7,42,24,2016,11,18,6.0,34.0,26.0
1301,4.7,16,13,54,2016,11,27,43.0,-16.0,13.0
1302,4.6,2,31,8,2016,12,12,125.0,53.0,10.0
1303,6.0,23,47,14,2017,1,8,-92.0,74.0,31.0
1304,5.2,17,55,35,2017,1,9,-92.0,74.0,18.0
1305,5.5,9,38,31,2017,1,24,146.0,12.0,10.0
1306,5.2,13,23,55,2017,2,6,-150.0,-56.0,10.0
1307,5.3,18,23,23,2017,2,6,-150.0,-56.0,10.0
1308,4.9,11,11,42,2017,2,8,103.0,27.0,10.0
1309,5.2,19,10,10,2017,2,9,-150.0,-56.0,10.0
1310,5.4,4,27,59,2017,2,11,-150.0,-57.0,10.0
1311,4.9,9,46,8,2017,2,24,166.0,-48.0,10.0
1312,5.3,3,6,21,2017,3,6,178.0,-19.0,35.0
1313,4.8,12,21,23,2017,3,12,103.0,27.0,37.0
1314,6.5,17,40,18,2017,4,3,25.0,-22.0,29.0
1315,5.6,9,44,5,2017,4,16,83.0,-7.0,10.0
1316,4.7,9,13,10,2017,4,18,100.0,20.0,9.0
1317,4.8,13,59,12,2017,5,31,15.0,77.0,3.0
1318,4.7,17,1,19,2017,6,8,-155.0,19.0,7.0
1319,5.6,5,42,14,2017,6,10,-146.0,-54.0,10.0
1320,5.0,13,33,44,2017,6,30,1.0,58.0,10.0
1321,4.9,23,13,36,2017,7,22,124.0,45.0,10.0
1322,5.2,17,32,14,2017,7,23,57.0,30.0,10.0
1323,5.8,12,8,38,2017,7,27,126.0,-3.0,15.0
1324,6.0,17,53,24,2017,7,27,-49.0,13.0,10.0
1325,5.3,0,16,12,2017,8,2,-49.0,13.0,10.0
1326,4.9,4,21,50,2017,8,6,128.0,-19.0,4.0
1327,4.7,14,50,43,2017,8,15,5.0,35.0,10.0
1328,6.3,4,17,51,2017,8,27,148.0,-1.0,8.0
1329,5.4,13,52,19,2017,8,27,148.0,-1.0,10.0
1330,4.9,5,0,47,2017,8,29,95.0,-38.0,10.0
1331,5.2,8,7,2,2017,8,30,-101.0,13.0,10.0
1332,5.0,21,7,41,2017,9,1,152.0,58.0,13.0
1333,4.7,5,15,12,2017,9,14,148.0,-1.0,10.0
1334,5.9,22,13,35,2017,9,20,147.0,-5.0,10.0
1335,5.2,22,17,24,2017,9,20,147.0,-5.0,10.0
1336,5.7,20,39,4,2017,10,3,-49.0,13.0,10.0
1337,5.0,9,5,8,2017,10,9,95.0,-7.0,10.0
1338,5.0,14,37,18,2017,10,18,54.0,31.0,10.0
1339,4.7,16,26,20,2017,10,26,128.0,53.0,9.0
1340,4.6,17,32,59,2017,11,5,-173.0,64.0,10.0
1341,5.9,22,24,6,2017,11,12,144.0,37.0,10.0
1342,5.5,5,29,32,2017,11,15,129.0,36.0,10.0
1343,4.8,3,40,26,2017,11,16,168.0,-22.0,10.0
1344,6.1,2,32,46,2017,12,1,57.0,30.0,9.0
1345,5.4,3,35,1,2017,12,1,57.0,30.0,10.0
1346,5.2,10,47,4,2017,12,2,57.0,30.0,10.0
1347,6.0,8,43,18,2017,12,12,57.0,30.0,12.0
1348,6.0,21,41,31,2017,12,12,57.0,30.0,8.0
1349,4.9,19,57,38,2017,12,20,50.0,35.0,10.0
1350,5.2,17,4,46,2017,12,21,56.0,31.0,10.0
1351,5.2,17,56,6,2017,12,25,161.0,-7.0,21.0
1352,5.0,18,1,15,2017,12,27,57.0,30.0,10.0
1353,5.0,3,18,30,2018,1,11,57.0,30.0,10.0
1354,4.9,13,35,33,2018,1,11,57.0,30.0,10.0
1355,4.9,16,37,48,2018,2,5,26.0,-8.0,10.0
1356,4.7,20,3,3,2018,2,10,129.0,36.0,5.0
1357,5.2,13,6,13,2018,3,8,116.0,6.0,10.0
1358,5.0,16,51,42,2018,3,8,-87.0,-48.0,10.0
1359,4.8,22,8,20,2018,3,11,-91.0,0.0,10.0
1360,4.6,12,16,3,2018,4,7,-97.0,36.0,5.0
1361,4.6,10,22,20,2018,4,9,-97.0,36.0,4.0
1362,4.8,17,14,0,2018,4,13,31.0,37.0,10.0
1363,4.5,15,20,5,2018,4,14,-98.0,8.0,10.0
1364,5.2,23,12,57,2018,4,15,177.0,-20.0,10.0
1365,5.0,13,7,20,2018,4,18,-6.0,0.0,10.0
1366,5.1,20,30,56,2018,5,3,-155.0,19.0,6.0
1367,5.4,21,32,44,2018,5,4,-155.0,19.0,6.0
1368,6.9,22,32,54,2018,5,4,-155.0,19.0,2.0
1369,5.0,4,15,15,2018,5,17,-155.0,19.0,1.0
1370,5.0,14,4,10,2018,5,17,-155.0,19.0,0.0
1371,5.0,9,58,28,2018,5,19,-155.0,19.0,1.0
1372,4.9,1,58,13,2018,5,20,-155.0,19.0,0.0
1373,4.9,21,50,7,2018,5,20,-155.0,19.0,0.0
1374,5.1,0,18,36,2018,5,21,9.0,34.0,10.0
1375,4.9,10,55,19,2018,5,21,-155.0,19.0,0.0
1376,4.9,3,51,11,2018,5,22,-155.0,19.0,0.0
1377,4.9,7,58,46,2018,5,23,-155.0,19.0,0.0
1378,4.9,4,43,49,2018,5,24,-155.0,19.0,0.0
1379,5.0,2,15,52,2018,5,26,-155.0,19.0,0.0
1380,4.8,10,44,48,2018,5,26,-155.0,18.0,10.0
1381,4.7,19,34,41,2018,5,26,-155.0,19.0,0.0
1382,5.2,17,50,52,2018,5,27,124.0,45.0,10.0
1383,4.1,3,39,36,2018,5,29,-155.0,19.0,1.0
1384,5.3,11,56,11,2018,5,29,-155.0,19.0,0.0
1385,5.3,10,30,43,2018,5,30,-1.0,76.0,10.0
1386,5.3,20,53,50,2018,5,30,-155.0,19.0,0.0
1387,5.4,23,37,15,2018,6,1,-155.0,19.0,0.0
1388,5.4,1,50,48,2018,6,4,-155.0,19.0,0.0
1389,5.4,14,32,34,2018,6,5,-155.0,19.0,-1.0
1390,5.4,2,6,38,2018,6,7,-155.0,19.0,-1.0
1391,5.1,8,49,16,2018,6,7,-10.0,-41.0,10.0
1392,5.2,12,44,39,2018,6,8,-155.0,19.0,-1.0
1393,5.2,14,48,18,2018,6,9,-155.0,19.0,0.0
1394,5.3,10,51,1,2018,6,10,-155.0,19.0,0.0
1395,5.3,14,43,54,2018,6,11,-155.0,19.0,0.0
1396,5.3,11,52,51,2018,6,12,-155.0,19.0,0.0
1397,5.3,13,39,37,2018,6,13,-155.0,19.0,0.0
1398,5.3,13,19,37,2018,6,14,-155.0,19.0,0.0
1399,5.3,21,56,39,2018,6,15,-155.0,19.0,0.0
1400,5.3,20,18,17,2018,6,16,-155.0,19.0,0.0
1401,5.3,16,26,13,2018,6,17,-155.0,19.0,0.0
1402,5.3,16,12,48,2018,6,18,-155.0,19.0,0.0
1403,5.3,15,5,34,2018,6,19,-155.0,19.0,0.0
1404,5.3,14,22,23,2018,6,20,-155.0,19.0,0.0
1405,5.4,23,12,59,2018,6,21,-155.0,19.0,0.0
1406,5.3,4,52,16,2018,6,23,-155.0,19.0,0.0
1407,5.2,2,34,35,2018,6,24,-155.0,19.0,-1.0
1408,5.2,2,12,24,2018,6,25,-155.0,19.0,0.0
1409,5.2,3,2,44,2018,6,26,-155.0,19.0,0.0
1410,5.5,9,15,36,2018,6,26,-90.0,0.0,10.0
1411,5.3,8,40,40,2018,6,27,-155.0,19.0,0.0
1412,5.3,14,48,50,2018,6,28,-155.0,19.0,0.0
1413,5.2,17,50,46,2018,6,29,-155.0,19.0,0.0
1414,5.3,0,51,12,2018,7,1,-155.0,19.0,-1.0
1415,3.9,11,24,26,2018,7,2,-155.0,19.0,0.0
1416,5.3,12,17,3,2018,7,3,-155.0,19.0,0.0
1417,5.3,16,56,4,2018,7,4,-126.0,-19.0,10.0
1418,5.3,20,19,10,2018,7,4,-155.0,19.0,0.0
1419,4.9,0,30,27,2018,7,5,-90.0,0.0,10.0
1420,5.2,23,20,4,2018,7,5,-155.0,19.0,0.0
1421,5.3,4,4,37,2018,7,7,-155.0,19.0,0.0
1422,5.3,12,54,50,2018,7,8,-155.0,19.0,0.0
1423,5.3,19,20,46,2018,7,9,-155.0,19.0,0.0
1424,5.3,15,45,53,2018,7,11,-155.0,19.0,0.0
1425,5.3,0,42,27,2018,7,13,-155.0,19.0,0.0
1426,5.3,5,8,3,2018,7,14,-155.0,19.0,0.0
1427,5.3,13,26,5,2018,7,15,-155.0,19.0,1.0
1428,5.3,21,42,35,2018,7,16,-155.0,19.0,0.0
1429,5.3,11,28,3,2018,7,18,-155.0,19.0,-1.0
1430,5.3,2,33,1,2018,7,20,-155.0,19.0,0.0
1431,5.3,19,43,28,2018,7,21,-155.0,19.0,0.0
1432,5.6,20,39,17,2018,7,22,57.0,30.0,10.0
1433,5.3,6,53,38,2018,7,23,-155.0,19.0,0.0
1434,5.3,16,41,10,2018,7,24,-155.0,19.0,0.0
1435,5.3,4,20,30,2018,7,25,130.0,25.0,10.0
1436,5.3,22,9,11,2018,7,26,-155.0,19.0,0.0
1437,4.7,18,23,12,2018,7,27,-177.0,60.0,10.0
1438,5.3,12,37,25,2018,7,28,-155.0,19.0,0.0
1439,5.3,22,10,25,2018,7,29,-155.0,19.0,0.0
1440,5.3,17,59,46,2018,7,31,-155.0,19.0,0.0
1441,5.3,21,55,12,2018,8,2,-155.0,19.0,0.0
1442,5.0,2,16,31,2018,8,5,152.0,57.0,10.0
1443,5.6,16,53,39,2018,8,9,2.0,-33.0,10.0
1444,4.7,9,22,39,2018,8,14,130.0,25.0,10.0
1445,5.0,3,19,1,2018,8,27,158.0,58.0,10.0
1446,4.6,4,17,39,2018,8,28,52.0,31.0,10.0
1447,4.6,15,37,40,2018,8,31,-11.0,69.0,10.0
1448,4.9,2,44,0,2018,9,1,-122.0,-6.0,10.0
1449,4.4,17,21,29,2018,9,2,-143.0,-54.0,10.0
1450,5.5,21,52,56,2018,9,3,76.0,39.0,10.0
1451,4.8,6,12,55,2018,9,4,-10.0,40.0,10.0
1452,5.0,22,58,19,2018,9,4,57.0,54.0,10.0
1453,5.7,2,31,30,2018,9,8,101.0,23.0,8.0
1454,5.3,15,9,27,2018,9,11,-146.0,-54.0,10.0
1455,5.4,15,14,8,2018,9,11,-146.0,-54.0,10.0
1456,5.3,4,56,25,2018,9,16,116.0,-34.0,10.0
1457,4.9,20,20,55,2018,9,16,130.0,6.0,10.0
1458,4.6,2,7,28,2018,9,21,-81.0,13.0,10.0
1459,4.6,4,37,46,2018,9,23,-81.0,13.0,10.0
1460,4.7,15,37,14,2018,9,25,-81.0,13.0,6.0
1461,4.5,16,6,2,2018,9,25,-81.0,13.0,10.0
1462,4.7,19,59,41,2018,10,4,-81.0,13.0,13.0
1463,4.7,4,27,41,2018,11,1,-14.0,40.0,10.0
1464,5.0,20,3,45,2018,11,3,-179.0,-39.0,10.0
1465,5.2,21,7,1,2018,11,8,116.0,-34.0,10.0
1466,4.9,9,29,41,2018,11,18,143.0,8.0,10.0
1467,4.6,1,19,6,2018,11,25,-81.0,13.0,10.0
1468,6.0,3,40,50,2018,11,25,-81.0,13.0,10.0
1469,4.4,10,45,17,2018,11,25,-81.0,13.0,10.0
1470,4.9,15,45,59,2018,11,25,-81.0,13.0,10.0
1471,5.7,20,56,36,2018,11,25,-81.0,13.0,10.0
1472,5.7,23,57,25,2018,11,25,118.0,23.0,16.0
1473,4.7,3,43,5,2018,11,26,-81.0,13.0,10.0
1474,4.6,9,13,13,2018,11,26,-81.0,13.0,10.0
1475,4.5,1,17,44,2018,11,27,-81.0,13.0,10.0
1476,5.7,15,41,20,2018,11,27,171.0,-21.0,10.0
1477,5.4,15,4,59,2018,12,2,18.0,-54.0,10.0
1478,4.8,22,10,39,2018,12,2,-105.0,-44.0,10.0
1479,5.7,22,32,47,2018,12,2,171.0,-21.0,10.0
1480,4.7,20,28,25,2018,12,10,177.0,62.0,10.0
1481,4.7,0,31,3,2018,12,12,-74.0,-50.0,17.0
1482,5.8,14,26,19,2018,12,16,112.0,-23.0,10.0
1483,5.4,5,37,38,2018,12,22,32.0,-20.0,16.0
1484,4.8,14,36,46,2018,12,28,171.0,-21.0,10.0
1485,5.7,22,54,14,2019,1,5,144.0,25.0,14.0
1486,4.8,3,45,34,2019,1,6,-153.0,65.0,17.0
1487,5.0,16,22,32,2019,1,6,77.0,39.0,9.0
1488,5.5,3,11,54,2019,1,7,121.0,7.0,19.0
1489,4.7,17,35,40,2019,1,9,147.0,-4.0,10.0
1490,4.6,10,54,50,2019,1,14,101.0,21.0,10.0
1491,4.7,13,35,48,2019,2,10,-157.0,66.0,7.0
1492,4.9,1,32,27,2019,2,12,85.0,14.0,10.0
1493,4.8,21,32,41,2019,2,12,-47.0,13.0,10.0
1494,5.2,21,33,14,2019,3,6,-157.0,66.0,9.0
1495,5.0,5,10,37,2019,3,7,-68.0,-38.0,13.0
1496,5.5,7,53,20,2019,3,10,90.0,-3.0,10.0
1497,4.9,10,55,13,2019,3,13,-155.0,19.0,7.0
1498,4.7,16,21,15,2019,3,24,38.0,-3.0,10.0
1499,5.0,21,27,18,2019,3,26,-157.0,66.0,8.0
1500,5.1,3,9,2,2019,4,14,-155.0,19.0,13.0
1501,4.7,5,7,46,2019,4,16,-157.0,66.0,9.0
1502,6.2,7,25,29,2019,5,3,160.0,-6.0,10.0
1503,4.5,8,18,38,2019,5,12,-78.0,15.0,10.0
1504,4.8,16,53,46,2019,5,15,32.0,32.0,10.0
1505,4.8,22,24,52,2019,5,17,124.0,45.0,16.0
1506,4.9,2,26,52,2019,5,30,132.0,-21.0,10.0
1507,4.6,6,31,35,2019,6,15,-157.0,66.0,6.0
1508,4.6,8,50,24,2019,6,22,-99.0,39.0,3.0
1509,5.0,18,34,33,2019,6,22,171.0,-17.0,10.0
1510,5.0,19,44,12,2019,6,29,122.0,22.0,20.0
1511,4.7,18,17,7,2019,7,2,-157.0,66.0,7.0
1512,5.5,19,51,46,2019,7,2,123.0,-43.0,10.0
1513,5.0,17,8,27,2019,7,5,87.0,9.0,10.0
1514,6.6,5,39,23,2019,7,14,120.0,-18.0,10.0
1515,5.1,23,1,36,2019,7,14,120.0,-18.0,10.0
1516,5.1,1,22,17,2019,8,1,133.0,-19.0,10.0
1517,4.9,10,44,46,2019,8,2,-150.0,-40.0,10.0
1518,5.2,22,40,58,2019,8,12,96.0,-29.0,10.0
1519,5.3,13,58,34,2019,9,5,116.0,14.0,11.0
1520,5.0,18,50,5,2019,9,5,26.0,-1.0,10.0
1521,4.4,0,9,26,2019,9,7,143.0,35.0,10.0
1522,5.0,22,42,14,2019,9,7,104.0,29.0,10.0
1523,5.2,7,41,53,2019,10,1,79.0,-32.0,10.0
1524,4.6,14,55,23,2019,10,12,110.0,22.0,10.0
1525,4.4,16,58,28,2019,10,17,-69.0,-46.0,10.0
1526,5.4,0,58,28,2019,10,18,-157.0,66.0,6.0
1527,5.2,13,8,59,2019,10,18,-157.0,66.0,6.0
1528,5.7,20,31,55,2019,10,19,178.0,-18.0,17.0
1529,4.6,21,6,47,2019,10,24,28.0,36.0,10.0
1530,4.7,16,35,52,2019,11,11,-155.0,19.0,32.0
1531,4.8,16,2,42,2019,11,12,59.0,-20.0,10.0
1532,5.3,14,17,17,2019,11,13,79.0,-32.0,10.0
1533,5.0,8,39,9,2019,11,17,-4.0,32.0,10.0
1534,4.9,20,27,24,2019,11,19,113.0,-12.0,10.0
1535,5.0,1,18,22,2019,11,25,106.0,22.0,10.0
1536,5.0,23,49,52,2019,11,27,106.0,22.0,10.0
1537,4.9,0,14,6,2019,12,18,104.0,29.0,10.0
1538,5.5,15,25,58,2019,12,19,8.0,1.0,10.0
1539,4.9,2,21,50,2019,12,22,69.0,-1.0,10.0
1540,5.0,10,36,37,2019,12,26,113.0,30.0,10.0
1541,5.2,17,13,50,2019,12,26,158.0,58.0,9.0
1542,5.1,2,34,32,2019,12,28,158.0,58.0,16.0
1543,4.6,6,31,8,2020,1,5,171.0,-21.0,40.0
1544,5.2,8,32,38,2020,1,16,83.0,41.0,10.0
1545,4.8,16,5,42,2020,2,2,104.0,30.0,10.0
1546,4.9,15,39,14,2020,2,21,77.0,39.0,10.0
1547,4.6,0,33,48,2020,2,24,56.0,31.0,10.0
1548,4.8,3,5,27,2020,2,29,-14.0,35.0,10.0
1549,4.9,14,55,37,2020,3,3,121.0,7.0,32.0
1550,5.2,20,58,4,2020,3,7,-16.0,32.0,9.0
1551,4.8,15,31,33,2020,3,18,-157.0,66.0,10.0
1552,5.0,15,16,27,2020,3,26,-104.0,31.0,9.0
1553,5.3,5,41,56,2020,4,24,-126.0,-19.0,10.0
1554,4.4,21,7,53,2020,4,24,32.0,-3.0,10.0
1555,4.9,1,11,56,2020,5,18,20.0,67.0,1.0
1556,5.1,13,48,3,2020,5,18,103.0,27.0,10.0
1557,5.7,23,43,18,2020,5,20,20.0,35.0,22.0
1558,5.1,12,57,33,2020,5,21,24.0,-9.0,10.0
1559,4.8,3,21,41,2020,6,3,-97.0,10.0,16.0
1560,4.9,22,29,58,2020,6,14,121.0,7.0,10.0
1561,4.9,1,58,30,2020,6,30,116.0,6.0,620.0
1562,4.8,6,19,10,2020,7,4,116.0,47.0,10.0
1563,5.4,2,15,13,2020,7,19,93.0,-10.0,10.0
1564,4.8,11,44,5,2020,8,4,22.0,-5.0,10.0
1565,5.3,8,48,6,2020,8,5,7.0,87.0,10.0
1566,5.3,3,0,39,2020,8,7,126.0,-3.0,10.0
1567,5.1,12,7,37,2020,8,9,-81.0,36.0,3.0
1568,6.1,17,24,4,2020,8,31,70.0,-4.0,10.0
1569,5.6,0,51,17,2020,9,1,158.0,58.0,10.0
1570,4.7,4,44,32,2020,9,11,173.0,50.0,9.0
1571,4.6,17,19,17,2020,9,12,83.0,41.0,10.0
1572,5.0,8,7,10,2020,9,14,145.0,10.0,10.0
1573,5.1,19,8,7,2020,9,20,34.0,38.0,10.0
1574,4.7,21,7,29,2020,10,1,70.0,-4.0,10.0
1575,5.2,13,22,47,2020,10,3,-29.0,69.0,10.0
1576,5.3,2,57,20,2020,10,9,122.0,-6.0,10.0
1577,5.0,11,34,18,2020,10,24,48.0,35.0,10.0
1578,5.0,21,34,51,2020,10,26,56.0,32.0,10.0
1579,4.9,3,1,30,2020,11,5,108.0,49.0,3.0
1580,4.9,3,50,20,2020,11,23,-95.0,73.0,10.0
1581,5.7,16,35,48,2020,12,1,-150.0,53.0,10.0
1582,5.3,7,25,34,2020,12,13,176.0,-24.0,10.0
